Name,Slot,Required Level
Sawtooth Sword,1H,20
Scorched Shirt,Chest,30
Seething Necklace,Necklace,25
Shaded Blade,1H,46
Shale Gauntlets,Hands,20
Shield of Ector,Shield,1
Shining Machete,1H,25
Shredder Mask,Head,15
Shrunken Skull Earring,Earring,20
Silkweave Necklace,Necklace,15
Silkweave Shirt,Chest,15
Slime Encrusted Ring,Ring,25
Smoldering Ring,Ring,30
Smuggler Lookout Torch,Light,2
Soft Chitin Trousers,Legs,20
Sovereign's Decree,Ring,40
Spear of the Circle,2H,20
Spindled Banner,Offhand,36
Spindled Shirt,Chest,36
Stabber,1H,20
Stalkers Chain Belt,Waist,10
Stark Greatsword,2H,25
Sting,Ranged,10
Stolen Necklace,Necklace,10
Stonegrip Great Sword,2H,30
Stonegrip Hammer,1H,30
Stonegrip Maul,2H,30
Stonegrip Short Bow,Ranged,30
Strider's Cuirass,Cuirass,10
Sunken Locket,Necklace,15
Swift Retreat Greaves,Greaves,36
Thicket Needler,Ranged,25
Thief's Gloves,Hands,1
Torched Hood,Head,10
Tracker Hide Belt,Waist,10
Tracker Hide Helm,Head,10
Traitor's Boots,Feet,20
Traitor's Mask,Head,20
Traitor's Tunic,Chest,20
Twill's Lost Standard,Offhand,30
Vibrant Wooden Crook,2H,15
Wayward Belt,Waist,15
Wild Wolf Greaves,Greaves,40
Wild Wolf Leather Bracer,Vambrace,40
Wingblade,1H,10
Witch's Amulet,Necklace,1
Wolfskin Treads,Feet,40
Woven Grass Crown,Head,33
Zofly Chitin Cuirass,Cuirass,10
